"id";"name";"expiry_date";"section_id";"quantity";"sku";"category_id";"description";"status";"min_quantity";"price"
1;"Amoxil 250mg";"";1;39;"";7;"";"1";10;6.0
2;"Amoxil 500mg";"";1;36;"";7;"";"1";10;15.0
3;"Combivair 400";"";1;12;"";7;"";"1";10;14.5
4;"Instazin";"";1;71;"";7;"";"1";10;2.0
5;"Lincocin";"";1;6;"";7;"";"1";10;18.5
6;"Novelink";"";1;11;"";7;"";"1";10;17.0
7;"Otc";"";1;62;"";7;"";"1";10;40.0
8;"Resgyl 200mg";"";1;62;"";7;"";"1";10;3.0
9;"Restolin";"";1;100;"";7;"";"1";10;2.0
10;"Ringet 40g";"";1;6;"";7;"";"1";10;24.0
11;"Risk 40g";"";1;18;"";7;"";"1";10;26.0
12;"Risk 40g";"";1;31;"";7;"";"1";10;37.0
13;"Ruling 40g";"";1;14;"";7;"";"1";10;28.0
14;"Sunny D";"";1;1;"";7;"";"1";10;350.0
15;"Tonoflex 50";"";1;390;"";7;"";"1";10;20.0
16;"Viamin E China";"";1;60;"";7;"";"1";10;5.0
17;"Vibramycin";"";1;75;"";7;"";"1";10;9.0
18;"Whiting Capsule";"";1;10;"";7;"";"1";10;10.0
19;"Acsolve Lotion";"";1;1;"";8;"";"1";10;217.0
20;"Bio 21";"";1;3;"";8;"";"1";10;520.0
21;"Canesten 1";"";1;1;"";8;"";"1";10;142.0
22;"Canesten Cream";"";1;1;"";8;"";"1";10;168.0
23;"Clobederm Cream";"";1;2;"";8;"";"1";10;46.0
24;"Clobederm NN";"";1;1;"";8;"";"1";10;101.0
25;"Clobevate Cream";"";1;1;"";8;"";"1";10;125.0
26;"Clobevate Onit";"";1;3;"";8;"";"1";10;116.0
27;"Cutis Lotion";"";1;1;"";8;"";"1";10;330.0
28;"Cutivate Cream";"";1;1;"";8;"";"1";10;256.0
29;"Dermosporin Cream";"";1;2;"";8;"";"1";10;124.0
30;"Dermovate Cream";"";1;1;"";8;"";"1";10;129.0
31;"Dicoloran gel";"";1;1;"";8;"";"1";10;230.0
32;"Fastum Gel";"";1;1;"";8;"";"1";10;395.0
33;"Fudic";"";1;1;"";8;"";"1";10;351.0
34;"Fudic H";"";1;2;"";8;"";"1";10;269.0
35;"Fusil";"";1;1;"";8;"";"1";10;98.0
36;"Fusil H";"";1;2;"";8;"";"1";10;119.0
37;"Gtn";"";1;2;"";8;"";"1";10;200.0
38;"Gynosporin";"";1;1;"";8;"";"1";10;146.0
39;"Hyderquim Plus";"";1;3;"";8;"";"1";10;152.0
40;"Kanadex N";"";1;2;"";8;"";"1";10;49.0
41;"Licnonil";"";1;1;"";8;"";"1";10;96.0
42;"Lidosporin";"";1;2;"";8;"";"1";10;45.0
43;"Lotrix";"";1;2;"";8;"";"1";10;109.0
